/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:48:19,290 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 11/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.735 Test_Pre:0.625  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.843 Test_F1:0.769  Val_F1:0.862  
2024-12-06 09:48:19,528 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 12/400]Train_ACC:0.748 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.760 Test_Pre:0.600  Val_Pre:0.788  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.827 Test_F1:0.720  Val_F1:0.852  
2024-12-06 09:48:19,767 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 13/400]Train_ACC:0.786 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.804 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.848 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:19,974 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 14/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:20,212 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 15/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.839 Test_Pre:0.692  Val_Pre:0.800  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.783  Val_F1:0.828  
2024-12-06 09:48:20,451 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 16/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.825 Test_Pre:0.643  Val_Pre:0.800  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.870 Test_F1:0.750  Val_F1:0.828  
2024-12-06 09:48:20,689 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 17/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.839 Test_Pre:0.692  Val_Pre:0.800  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.783  Val_F1:0.828  
2024-12-06 09:48:20,904 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 18/400]Train_ACC:0.802 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.808 Test_Pre:0.643  Val_Pre:0.800  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.860 Test_F1:0.750  Val_F1:0.828  
2024-12-06 09:48:21,143 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 19/400]Train_ACC:0.763 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.769 Test_Pre:0.562  Val_Pre:0.758  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.838 Test_F1:0.692  Val_F1:0.820  
2024-12-06 09:48:21,381 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 20/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.832 Test_Pre:0.692  Val_Pre:0.800  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.868 Test_F1:0.783  Val_F1:0.828  
2024-12-06 09:48:21,599 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 21/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.848 Test_Pre:0.692  Val_Pre:0.800  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.872 Test_F1:0.783  Val_F1:0.828  
2024-12-06 09:48:21,838 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 22/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:22,077 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 23/400]Train_ACC:0.786 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.804 Test_Pre:0.692  Val_Pre:0.781  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.848 Test_F1:0.783  Val_F1:0.833  
2024-12-06 09:48:22,274 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 24/400]Train_ACC:0.748 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.750 Test_Pre:0.625  Val_Pre:0.771  Train_Recall:0.931 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.831 Test_F1:0.769  Val_F1:0.857  
2024-12-06 09:48:22,512 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 25/400]Train_ACC:0.748 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.750 Test_Pre:0.625  Val_Pre:0.771  Train_Recall:0.931 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.831 Test_F1:0.769  Val_F1:0.857  
2024-12-06 09:48:22,751 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 26/400]Train_ACC:0.771 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.788 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.839 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:22,936 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 27/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.839 Test_Pre:0.667  Val_Pre:0.800  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.727  Val_F1:0.828  
